name,molecularweight,uniprot
MG_354_MONOMER,15704,P47596
MG_355_HEXAMER,484000,
MG_355_MONOMER,80667,P47597
MG_356_MONOMER,32250,Q49423
MG_357_DIMER,88319.6,
MG_357_MONOMER,44160,P47599
MG_358_359_10MER,304161,
MG_358_MONOMER,23540,Q49424
MG_359_MONOMER,35000,Q49425
MG_360_MONOMER,46908,Q49426
MG_361_MONOMER,18262,P36263
MG_362_MONOMER,13060,P36255
MG_363_MONOMER,6623,P47603
MG_364_MONOMER,25988,P47604
MG_365_MONOMER,34604,P47605
MG_366_MONOMER,77186,P47606
MG_367_DIMER,59931,
MG_367_MONOMER,29966,P47607
MG_368_DIMER,73004.4,
MG_368_MONOMER,36502,Q49427
MG_369_DIMER,124958,
MG_369_MONOMER,62479,P47609
MG_370_MONOMER,37576,P47610
MG_371_MONOMER,36673,Q49428
MG_372_DIMER,88353,
MG_372_MONOMER,44177,P47612
MG_373_MONOMER,31777,P47613
MG_374_MONOMER,31092,P47614
MG_375_DIMER,130074,
MG_375_MONOMER,65037,P47615
MG_375_MONOMER_RNA,65037,P47615
MG_376_HEXAMER,71152.8,
MG_376_MONOMER,11859,P47616
MG_377_MONOMER,22463,P47617
MG_378_MONOMER,61475,P47618
MG_378_MONOMER_RNA,61475,P47618
MG_379_MONOMER,68809,P47619
MG_380_MONOMER,22172,P47620
MG_381_MONOMER,25313,P47621
MG_382_MONOMER,23994,P47622
MG_382_TETRAMER,95976,
MG_383_DIMER,56007,
MG_383_MONOMER,28004,P47623
MG_384_MONOMER,47608,P47624
MG_385_DIMER,54722.2,
MG_385_MONOMER,27361,P47625
MG_386_MONOMER,181582,Q49429
MG_387_MONOMER,33536,P47627
MG_388_MONOMER,17568,P47628
MG_389_MONOMER,14431,P47629
MG_390_DIMER,150897,
MG_390_MONOMER,75449,Q49430
MG_391_HEXAMER,292410,
MG_391_MONOMER,48735,P47631
MG_392_393_21MER,902346,
MG_392_MONOMER,58439,P47632
MG_393_MONOMER,12029,P47633
MG_394_MONOMER,44563,P47634
MG_394_TETRAMER,178254,
MG_395_MONOMER,60001,P47635
MG_396_DIMER,33786.6,
MG_396_MONOMER,16893,P47636
MG_397_MONOMER,66851,P47637
MG_398_399_400_401_402_403_404_405_22MER,584095,
MG_398_MONOMER,15151,P47638
MG_399_MONOMER,52549,P47639
MG_400_MONOMER,32235,P47640
MG_401_MONOMER,57030,P47641
MG_402_MONOMER,20874,P47642
MG_403_MONOMER,24230,P47643
MG_404_MONOMER,10602,P47644
MG_405_MONOMER,32618,P47645
MG_406_MONOMER,17772,Q49431
MG_407_DIMER,98921.2,
MG_407_MONOMER,49461,P47647
MG_408_MONOMER,18042,P47648
MG_409_DIMER,54084.4,
MG_409_MONOMER,27042,P47649
MG_410_411_412_PENTAMER,261305,
MG_410_MONOMER,37195,P47650
MG_411_MONOMER,72595,P47651
MG_412_MONOMER,41726,P47652
MG_414_MONOMER,119270,P47653
MG_417_MONOMER,15148,P47656
MG_418_MONOMER,16295,P47657
MG_419_MONOMER,68485,P47658
MG_421_MONOMER,105772,P47660
MG_422_MONOMER,97917,P47661
MG_423_MONOMER,63210,P47662
MG_424_MONOMER,10185,P47663
MG_425_DIMER,101763,
MG_425_MONOMER,50882,P47664
MG_426_MONOMER,7486,P47665
MG_427_DIMER,30833,
MG_427_DIMER_ox,,
MG_427_MONOMER,15417,P47666
MG_428_DIMER,39774,
MG_428_MONOMER,19887,P47667
MG_429_MONOMER,63643,P47668
MG_430_MONOMER,56927,P47669
MG_431_DIMER,54316.2,
MG_431_MONOMER,27158,P47670
MG_432_MONOMER,44974,Q49432
MG_433_DIMER,67784.6,
MG_433_MONOMER,33892,P47246
MG_434_HEXAMER,160408,
MG_434_MONOMER,26735,P47672
MG_435_MONOMER,21333,P47673
MG_437_DIMER,85987.6,
MG_437_MONOMER,42994,Q49433
MG_438_MONOMER,43738,Q49434
MG_439_MONOMER,30123,P47677
MG_440_MONOMER,28757,P47678
MG_441_MONOMER,15952,P47679
MG_442_MONOMER,30897,Q49435
MG_443_MONOMER,44286,P47681
MG_444_MONOMER,13846,P47682
MG_445_DIMER,52584.4,
MG_445_MONOMER,26292,P47683
MG_446_MONOMER,10784,P47684
MG_447_MONOMER,61494,P47685
MG_448_MONOMER,17103,P47686
MG_449_MONOMER,,P47687
MG_450_MONOMER,32648,P47688
MG_451_DIMER,85980.4,
MG_451_MONOMER,42990,P13927
MG_452_MONOMER,29448,P47690
MG_453_MONOMER,32514,P47691
MG_453_TETRAMER,130056,
MG_454_DIMER,34752.2,
MG_454_DIMER_ox,,
MG_454_MONOMER,17376,P47692
MG_455_DIMER,89636.4,
MG_455_DIMER_RNA,89636.4,
MG_455_MONOMER,44818,P47693
MG_455_MONOMER_RNA,44818,P47693
MG_456_MONOMER,38168,P47694
MG_457_HEXAMER,454793,
MG_457_MONOMER,75799,P47695
MG_458_MONOMER,19759,P47696
MG_458_TETRAMER,79036.4,
MG_459_MONOMER,19029,Q49436
MG_460_MONOMER,33966,P47698
MG_460_TETRAMER,135864,
MG_461_MONOMER,49807,P47699
MG_462_MONOMER,55196,P47700
MG_462_MONOMER_RNA,55196,P47700
MG_463_MONOMER,29954,P47701
MG_464_MONOMER,43276,P47702
MG_465_MONOMER,14805,P47703
MG_466_MONOMER,5707,P47704
MG_467_468_526_TETRAMER,463732,
MG_467_MONOMER,34678,P47705
MG_468_MONOMER,198492,Q49460
MG_469_1MER_ADP,,
MG_469_1MER_ATP,,
MG_469_2MER_1ATP_ADP,,
MG_469_2MER_ATP,,
MG_469_3MER_2ATP_ADP,,
MG_469_3MER_ATP,,
MG_469_4MER_3ATP_ADP,,
MG_469_4MER_ATP,,
MG_469_5MER_4ATP_ADP,,
MG_469_5MER_ATP,,
MG_469_6MER_5ATP_ADP,,
MG_469_6MER_ATP,,
MG_469_7MER_6ATP_ADP,,
MG_469_7MER_ATP,,
MG_469_MONOMER,50762,P35888
MG_470_MONOMER,29968,P47706
MG_473_MONOMER,5760,Q9ZB82
MG_474_MONOMER,14259,Q9ZB81
MG_476_MONOMER,8544,P58061
MG_477_MONOMER,10473,Q2MHT0
MG_478_MONOMER,17776,Q9ZB80
MG_480_MONOMER,25226,P56723
MG_481_MONOMER,7638,P57085
MG_482_DIMER,25561.6,
MG_482_MONOMER,12781,Q9ZB79
MG_491_MONOMER,39388,Q9ZB78
MG_491_TETRAMER,,Q9ZB78
MG_494_MONOMER,17493,Q9ZB77
MG_498_MONOMER,32749,P55825
MG_505_MONOMER,16064,Q9ZB76
MG_515_MONOMER,30844,Q9ZB74
MG_516_MONOMER,8281,Q49310
MG_517_MONOMER,40137,Q9ZB73
MG_521_MONOMER,25093,Q9ZB72
MG_522_MONOMER,10105,P55750
MG_524_MONOMER,17172,Q9ZB71
MG_525_MONOMER,76811,P47655
MG_526_MONOMER,32070,Q9ZB70
REPLISOME,,
RIBOSOME_30S,,
RIBOSOME_30S_IF3,,
RIBOSOME_50S,,
RIBOSOME_70S,,
RNA_POLYMERASE,391197,
RNA_POLYMERASE_HOLOENZYME,448300,
