FRAME 145,,,,,,,,,,,,,,
#state: -1=>stalled; 0=>not exist; 1=>actively translating,,,,,,,,,,,,,,
#protein index: ribosome is bound to the trancript of this protein index,,,,,,,,,,,,,,
#mRNAPosition: the position of the ribosome (in codons) along the mRNA template; the position of each ribosome 70s from the start codon; equal to the length of the polypeptide except when ribosomes stall.,,,,,,,,,,,,,,
#tmRNAPosition: position of the ribosome (in codons) along the tmRNA template; in this case polypeptide length will be greater than `mRnaPositions`,,,,,,,,,,,,,,
#basic assumption: TU length corresponds to the full length of mRNA in the case of both polycistronic and monocistronic transcripts,,,,,,,,,,,,,,
#tu_length: length of the TU (for polycistonic is give by thr sum of genes length) ,,,,,,,,,,,,,,
#gene_length: gene length in nt,,,,,,,,,,,,,,
#coord_gene: start coordinates of the gene,,,,,,,,,,,,,,
#ribosome_position: position in nt of the ribosome in the context of full length mRNA (for polycistronic it consider the mRNA position and the length of the other genes in teh TU eventually),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
state,protein index,protID,gene,coord_gene,gene_length,TU,tu_length,coord_tu,direction,mRNA type,mRNAposition (codons),mRNApostion(nt),tmRNAPosition (nt),ribosome_position
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
0,0,,,0,0,,0,0,,,0,0,0,0
