protId, model_name, model_name+pdb, confidence, global_quality,method
MG_122_MONOMER,MG_122_MONOMER_IntFOLD5_dPPAS2_multi4_TS1,MG_122_MONOMER_IntFOLD5_dPPAS2_multi4_TS1.pdb,5.21E-07,0.4939,IntFOLD5
MG_129_MONOMER,MG_129_MONOMER_IntFOLD5_IT5_TS2,MG_129_MONOMER_IntFOLD5_IT5_TS2.pdb,1.78E-06,0.4745,IntFOLD5
MG_130_MONOMER,MG_130_MONOMER_IntFOLD5_dPPAS_multi6_TS1,MG_130_MONOMER_IntFOLD5_dPPAS_multi6_TS1.pdb,0.2661,0.2855,IntFOLD5
MG_133_MONOMER,MG_133_MONOMER_IntFOLD5_wMUSTER_multi7_TS1,MG_133_MONOMER_IntFOLD5_wMUSTER_multi7_TS1.pdb,0.1431,0.3063,IntFOLD5
MG_134_MONOMER,MG_134_MONOMER_IntFOLD5_IT5_TS1,MG_134_MONOMER_IntFOLD5_IT5_TS1.pdb,3.39E-08,0.5398,IntFOLD5
MG_135_MONOMER,MG_135_MONOMER_IntFOLD5_IT5_TS1,MG_135_MONOMER_IntFOLD5_IT5_TS1.pdb,0.05812,0.3332,IntFOLD5
MG_140_MONOMER,MG_140_MONOMER_IntFOLD5_HHpred_TS2,MG_140_MONOMER_IntFOLD5_HHpred_TS2.pdb,0.5419,0.2562,IntFOLD5
MG_141_MONOMER,MG_141_MONOMER_IntFOLD5_dPPAS2_multi7_TS1,MG_141_MONOMER_IntFOLD5_dPPAS2_multi7_TS1.pdb,0.0009253,0.3872,IntFOLD5
MG_143_MONOMER,MG_143_MONOMER_IntFOLD5_IT5_TS1,MG_143_MONOMER_IntFOLD5_IT5_TS1.pdb,2.40E-08,0.5459,IntFOLD5
MG_144_MONOMER,MG_144_MONOMER_IntFOLD5_IT5_TS3,MG_144_MONOMER_IntFOLD5_IT5_TS3.pdb,0.1425,0.3064,IntFOLD5
MG_146_MONOMER,MG_146_MONOMER_IntFOLD5_HHpred_TS1,MG_146_MONOMER_IntFOLD5_HHpred_TS1.pdb,0.000796,0.3891,IntFOLD5
MG_147_MONOMER,MG_147_MONOMER_IntFOLD5_Env-PPAS_multi8_TS1,MG_147_MONOMER_IntFOLD5_Env-PPAS_multi8_TS1.pdb,0.17,0.3006,IntFOLD5
MG_148_MONOMER,MG_148_MONOMER_IntFOLD5_wMUSTER_multi8_TS1,MG_148_MONOMER_IntFOLD5_wMUSTER_multi8_TS1.pdb,0.5736,0.2531,IntFOLD5
MG_149_MONOMER,MG_149_MONOMER_IntFOLD5_IT5_TS1,MG_149_MONOMER_IntFOLD5_IT5_TS1.pdb,0.3354,0.2773,IntFOLD5
MG_172_MONOMER,MG_172_MONOMER_IntFOLD5_HHpred_TS1,MG_172_MONOMER_IntFOLD5_HHpred_TS1.pdb,4.47E-10,0.6214,IntFOLD5
MG_183_MONOMER,MG_183_MONOMER_IntFOLD5_SPARKSX_multi1_TS1,MG_183_MONOMER_IntFOLD5_SPARKSX_multi1_TS1.pdb,3.85E-08,0.5376,IntFOLD5
MG_185_MONOMER,MG_185_MONOMER_IntFOLD5_wdPPAS_multi4_TS1,MG_185_MONOMER_IntFOLD5_wdPPAS_multi4_TS1.pdb,0.1021,0.3175,IntFOLD5
MG_190_MONOMER,MG_190_MONOMER_IntFOLD5_MUSTER_multi4_TS1,MG_190_MONOMER_IntFOLD5_MUSTER_multi4_TS1.pdb,1.83E-09,0.5935,IntFOLD5
MG_191_MONOMER,MG_191_MONOMER_IntFOLD5_SPARKSX_multi6_TS1,MG_191_MONOMER_IntFOLD5_SPARKSX_multi6_TS1.pdb,0.7218,0.2368,IntFOLD5
MG_192_MONOMER,MG_192_MONOMER_IntFOLD5_wMUSTER_multi6_TS1,MG_192_MONOMER_IntFOLD5_wMUSTER_multi6_TS1.pdb,2.50E-07,0.5058,IntFOLD5
MG_199_MONOMER,MG_199_MONOMER_IntFOLD5_wdPPAS_multi3_TS1,MG_199_MONOMER_IntFOLD5_wdPPAS_multi3_TS1.pdb,2.84E-09,0.5851,IntFOLD5
MG_200_MONOMER,MG_200_MONOMER_IntFOLD5_dPPAS2_multi7_TS1,MG_200_MONOMER_IntFOLD5_dPPAS2_multi7_TS1.pdb,0.3653,0.274,IntFOLD5
MG_202_MONOMER,MG_202_MONOMER_IntFOLD5_IT5_TS2,MG_202_MONOMER_IntFOLD5_IT5_TS2.pdb,0.003015,0.3726,IntFOLD5
MG_207_MONOMER,MG_207_MONOMER_IntFOLD5_IT5_TS1,MG_207_MONOMER_IntFOLD5_IT5_TS1.pdb,2.23E-09,0.5897,IntFOLD5
MG_210_MONOMER,MG_210_MONOMER_IntFOLD5_IT5_TS1,MG_210_MONOMER_IntFOLD5_IT5_TS1.pdb,1.88E-05,0.4395,IntFOLD5
MG_211_MONOMER,MG_211_MONOMER_IntFOLD5_IT5_TS2,MG_211_MONOMER_IntFOLD5_IT5_TS2.pdb,0.01899,0.351,IntFOLD5
MG_212_MONOMER,MG_212_MONOMER_IntFOLD5_IT5_TS1,MG_212_MONOMER_IntFOLD5_IT5_TS1.pdb,4.95E-08,0.5332,IntFOLD5
MG_217_MONOMER,MG_217_MONOMER_IntFOLD5_sp3_multi6_TS1,MG_217_MONOMER_IntFOLD5_sp3_multi6_TS1.pdb,0.4813,0.2622,IntFOLD5
MG_218_MONOMER,MG_218_MONOMER_IntFOLD5_wPPAS_multi4_TS1,MG_218_MONOMER_IntFOLD5_wPPAS_multi4_TS1.pdb,0.5872,0.2517,IntFOLD5
MG_219_MONOMER,MG_219_MONOMER_IntFOLD5_IT5_TS2,MG_219_MONOMER_IntFOLD5_IT5_TS2.pdb,0.4184,0.2685,IntFOLD5
MG_220_MONOMER,MG_220_MONOMER_IntFOLD5_IT5_TS3,MG_220_MONOMER_IntFOLD5_IT5_TS3.pdb,0.04074,0.3403,IntFOLD5
MG_222_MONOMER,MG_222_MONOMER_IntFOLD5_dPPAS2_multi5_TS1,MG_222_MONOMER_IntFOLD5_dPPAS2_multi5_TS1.pdb,2.93E-09,0.5845,IntFOLD5
MG_223_MONOMER,MG_223_MONOMER_IntFOLD5_IT5_TS1,MG_223_MONOMER_IntFOLD5_IT5_TS1.pdb,9.05E-06,0.4501,IntFOLD5
MG_233_MONOMER,MG_233_MONOMER_IntFOLD5_HHpred_TS3,MG_233_MONOMER_IntFOLD5_HHpred_TS3.pdb,5.44E-08,0.5316,IntFOLD5
MG_235_MONOMER,MG_235_MONOMER_IntFOLD5_wPPAS_multi3_TS1,MG_235_MONOMER_IntFOLD5_wPPAS_multi3_TS1.pdb,4.60E-10,0.6208,IntFOLD5
MG_236_MONOMER,MG_236_MONOMER_IntFOLD5_spk2_multi8_TS1,MG_236_MONOMER_IntFOLD5_spk2_multi8_TS1.pdb,1.82E-07,0.511,IntFOLD5
MG_237_MONOMER,MG_237_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1,MG_237_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.pdb,1.00E-08,0.5616,IntFOLD5
MG_238_MONOMER,MG_238_MONOMER_IntFOLD5_IntFOLDTS60_multi2_TS1,MG_238_MONOMER_IntFOLD5_IntFOLDTS60_multi2_TS1.pdb,2.95E-05,0.4331,IntFOLD5
MG_241_MONOMER,MG_241_MONOMER_IntFOLD5_SPARKSX_multi5_TS1,MG_241_MONOMER_IntFOLD5_SPARKSX_multi5_TS1.pdb,0.5769,0.2527,IntFOLD5
MG_242_MONOMER,MG_242_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1,MG_242_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1.pdb,0.3421,0.2765,IntFOLD5
MG_243_MONOMER,MG_243_MONOMER_IntFOLD5_IT5_TS1,MG_243_MONOMER_IntFOLD5_IT5_TS1.pdb,0.01747,0.3519,IntFOLD5
MG_246_MONOMER,MG_246_MONOMER_IntFOLD5_sp3_multi5_TS1,MG_246_MONOMER_IntFOLD5_sp3_multi5_TS1.pdb,5.58E-10,0.6169,IntFOLD5
MG_247_MONOMER,MG_247_MONOMER_IntFOLD5_IT5_TS3,MG_247_MONOMER_IntFOLD5_IT5_TS3.pdb,7.47E-07,0.4881,IntFOLD5
MG_248_MONOMER,MG_248_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1,MG_248_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.pdb,2.96E-09,0.5843,IntFOLD5
MG_254_MONOMER,MG_254_MONOMER_IntFOLD5_COMA_multi8_TS1,MG_254_MONOMER_IntFOLD5_COMA_multi8_TS1.pdb,3.35E-06,0.4649,IntFOLD5
MG_255_MONOMER,MG_255_MONOMER_IntFOLD5_IT5_TS3,MG_255_MONOMER_IntFOLD5_IT5_TS3.pdb,0.3026,0.281,IntFOLD5
MG_256_MONOMER,MG_256_MONOMER_IntFOLD5_IT5_TS2,MG_256_MONOMER_IntFOLD5_IT5_TS2.pdb,0.2507,0.2876,IntFOLD5
MG_260_MONOMER,MG_260_MONOMER_IntFOLD5_PPAS_multi7_TS1,MG_260_MONOMER_IntFOLD5_PPAS_multi7_TS1.pdb,0.1608,0.3024,IntFOLD5
MG_262_MONOMER,MG_262_MONOMER_IntFOLD5_wMUSTER_multi7_TS1,MG_262_MONOMER_IntFOLD5_wMUSTER_multi7_TS1.pdb,5.74E-09,0.5719,IntFOLD5
MG_264_MONOMER,MG_264_MONOMER_IntFOLD5_wMUSTER_multi3_TS1,MG_264_MONOMER_IntFOLD5_wMUSTER_multi3_TS1.pdb,3.11E-08,0.5413,IntFOLD5
MG_267_MONOMER,MG_267_MONOMER_IntFOLD5_IT5_TS3,MG_264_MONOMER_IntFOLD5_spk2_multi8_TS1.pdb,3.26E-08,0.5405,IntFOLD5
MG_268_MONOMER,MG_268_MONOMER_IntFOLD5_SPARKSX_multi4_TS1,MG_268_MONOMER_IntFOLD5_SPARKSX_multi4_TS1.pdb,4.49E-08,0.5349,IntFOLD5
MG_269_MONOMER,MG_269_MONOMER_IntFOLD5_wdPPAS_multi2_TS1,MG_269_MONOMER_IntFOLD5_wdPPAS_multi2_TS1.pdb,0.3002,0.2813,IntFOLD5
MG_270_MONOMER,MG_270_MONOMER_IntFOLD5_MUSTER_multi7_TS1,MG_270_MONOMER_IntFOLD5_MUSTER_multi7_TS1.pdb,1.25E-08,0.5576,IntFOLD5
MG_279_MONOMER,MG_279_MONOMER_IntFOLD5_IT5_TS1,MG_279_MONOMER_IntFOLD5_IT5_TS1.pdb,0.01687,0.3523,IntFOLD5
MG_280_MONOMER,MG_280_MONOMER_IntFOLD5_wPPAS_multi8_TS1,MG_280_MONOMER_IntFOLD5_wPPAS_multi8_TS1.pdb,0.2517,0.2875,IntFOLD5
MG_281_MONOMER,MG_281_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1,MG_281_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.pdb,0.0001899,0.4077,IntFOLD5
MG_282_MONOMER,MG_282_MONOMER_IntFOLD5_wdPPAS_multi1_TS1,MG_282_MONOMER_IntFOLD5_wdPPAS_multi1_TS1.pdb,1.31E-08,0.5568,IntFOLD5
MG_284_MONOMER,MG_284_MONOMER_IntFOLD5_IT5_TS2,MG_284_MONOMER_IntFOLD5_IT5_TS2.pdb,0.07577,0.3265,IntFOLD5
MG_285_MONOMER,MG_285_MONOMER_IntFOLD5_IT5_TS1,MG_285_MONOMER_IntFOLD5_IT5_TS1.pdb,0.4208,0.2683,IntFOLD5
MG_286_MONOMER,MG_286_MONOMER_IntFOLD5_dPPAS_multi6_TS1,MG_286_MONOMER_IntFOLD5_dPPAS_multi6_TS1.pdb,0.2745,0.2845,IntFOLD5
MG_288_MONOMER,MG_288_MONOMER_IntFOLD5_wMUSTER_multi2_TS1,MG_288_MONOMER_IntFOLD5_wMUSTER_multi2_TS1.pdb,0.5883,0.2516,IntFOLD5
MG_294_MONOMER,MG_294_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1,MG_294_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1.pdb,8.63E-06,0.4508,IntFOLD5
MG_296_MONOMER,MG_296_MONOMER_IntFOLD5_wPPAS_multi8_TS1,MG_296_MONOMER_IntFOLD5_wPPAS_multi8_TS1.pdb,0.0001777,0.4086,IntFOLD5
MG_297_MONOMER,MG_297_MONOMER_IntFOLD5_Env-PPAS_multi8_TS1,MG_297_MONOMER_IntFOLD5_Env-PPAS_multi8_TS1.pdb,2.08E-08,0.5484,IntFOLD5
MG_306_MONOMER,MG_306_MONOMER_IntFOLD5_IT5_TS1,MG_306_MONOMER_IntFOLD5_IT5_TS1.pdb,0.03538,0.3426,IntFOLD5
MG_309_MONOMER,MG_309_MONOMER_IntFOLD5_Env-PPAS_multi6_TS1,MG_309_MONOMER_IntFOLD5_Env-PPAS_multi6_TS1.pdb,0.7327,0.2354,IntFOLD5
MG_310_MONOMER,MG_310_MONOMER_IntFOLD5_MUSTER_multi3_TS1,MG_310_MONOMER_IntFOLD5_MUSTER_multi3_TS1.pdb,2.47E-08,0.5454,IntFOLD5
MG_312_MONOMER,MG_312_MONOMER_IntFOLD5_wdPPAS_multi8_TS1,MG_312_MONOMER_IntFOLD5_wdPPAS_multi8_TS1.pdb,0.7388,0.2347,IntFOLD5
MG_313_MONOMER,MG_313_MONOMER_IntFOLD5_IT5_TS1,MG_313_MONOMER_IntFOLD5_IT5_TS1.pdb,0.003083,0.3723,IntFOLD5
MG_314_MONOMER,MG_314_MONOMER_IntFOLD5_IT5_TS2,MG_314_MONOMER_IntFOLD5_IT5_TS2.pdb,0.3026,0.281,IntFOLD5
MG_317_MONOMER,MG_317_MONOMER_IntFOLD5_spk2_multi3_TS1,MG_317_MONOMER_IntFOLD5_spk2_multi3_TS1.pdb,0.3736,0.2731,IntFOLD5
MG_318_MONOMER,MG_318_MONOMER_IntFOLD5_HHpred_TS3,MG_318_MONOMER_IntFOLD5_HHpred_TS3.pdb,0.365,0.274,IntFOLD5
MG_319_MONOMER,MG_319_MONOMER_IntFOLD5_IT5_TS2,MG_319_MONOMER_IntFOLD5_IT5_TS2.pdb,0.1406,0.3069,IntFOLD5
MG_320_MONOMER,MG_320_MONOMER_IntFOLD5_IT5_TS1,MG_320_MONOMER_IntFOLD5_IT5_TS1.pdb,0.001048,0.3857,IntFOLD5
MG_324_MONOMER,MG_324_MONOMER_IntFOLD5_dPPAS2_multi7_TS1,MG_324_MONOMER_IntFOLD5_dPPAS2_multi7_TS1.pdb,1.35E-09,0.5994,IntFOLD5
MG_326_MONOMER,MG_326_MONOMER_IntFOLD5_IntFOLDTS60_multi3_TS1,MG_326_MONOMER_IntFOLD5_IntFOLDTS60_multi3_TS1.pdb,2.42E-09,0.5882,IntFOLD5
MG_327_MONOMER,MG_327_MONOMER_IntFOLD5_wMUSTER_multi4_TS1,MG_327_MONOMER_IntFOLD5_wMUSTER_multi4_TS1.pdb,1.18E-08,0.5586,IntFOLD5
MG_328_MONOMER,MG_328_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1,MG_328_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1.pdb,0.3492,0.2757,IntFOLD5
MG_329_MONOMER,MG_329_MONOMER_IntFOLD5_SPARKSX_multi7_TS1,MG_329_MONOMER_IntFOLD5_SPARKSX_multi7_TS1.pdb,2.32E-07,0.5071,IntFOLD5
MG_331_MONOMER,MG_331_MONOMER_IntFOLD5_IT5_TS1,MG_331_MONOMER_IntFOLD5_IT5_TS1.pdb,0.01407,0.3544,IntFOLD5
MG_335_MONOMER,MG_335_MONOMER_IntFOLD5_PPAS_multi1_TS1,MG_335_MONOMER_IntFOLD5_PPAS_multi1_TS1.pdb,5.99E-10,0.6155,IntFOLD5
MG_337_MONOMER,MG_337_MONOMER_IntFOLD5_IntFOLDTS60_multi2_TS1,MG_337_MONOMER_IntFOLD5_IntFOLDTS60_multi2_TS1.pdb,1.49E-09,0.5975,IntFOLD5
MG_339_MONOMER,MG_339_MONOMER_IntFOLD5_IntFOLDTS60_multi3_TS1,MG_339_MONOMER_IntFOLD5_IntFOLDTS60_multi3_TS1.pdb,1.34E-08,0.5563,IntFOLD5
MG_343_MONOMER,MG_343_MONOMER_IntFOLD5_MUSTER_multi4_TS1,MG_343_MONOMER_IntFOLD5_MUSTER_multi4_TS1.pdb,0.1363,0.3079,IntFOLD5
MG_344_MONOMER,MG_344_MONOMER_IntFOLD5_wdPPAS_multi3_TS1,MG_344_MONOMER_IntFOLD5_wdPPAS_multi3_TS1.pdb,3.27E-09,0.5825,IntFOLD5
MG_348_MONOMER,MG_348_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1,MG_348_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1.pdb,0.7087,0.2384,IntFOLD5
MG_350_MONOMER,MG_350_MONOMER_IntFOLD5_IT5_TS1,MG_350_MONOMER_IntFOLD5_IT5_TS1.pdb,0.2055,0.2943,IntFOLD5
MG_354_MONOMER,MG_354_MONOMER_IntFOLD5_wMUSTER_multi7_TS1,MG_354_MONOMER_IntFOLD5_wMUSTER_multi7_TS1.pdb,1.83E-08,0.5507,IntFOLD5
MG_360_MONOMER,MG_360_MONOMER_IntFOLD5_IT5_TS3,MG_360_MONOMER_IntFOLD5_IT5_TS3.pdb,6.13E-07,0.4913,IntFOLD5
MG_364_MONOMER,MG_364_MONOMER_IntFOLD5_IT5_TS1,MG_364_MONOMER_IntFOLD5_IT5_TS1.pdb,0.1769,0.2992,IntFOLD5
MG_366_MONOMER,MG_366_MONOMER_IntFOLD5_IntFOLDTS140_multi2_TS1,MG_366_MONOMER_IntFOLD5_IntFOLDTS140_multi2_TS1.pdb,0.6955,0.24,IntFOLD5
MG_373_MONOMER,MG_373_MONOMER_IntFOLD5_MUSTER_multi8_TS1,MG_373_MONOMER_IntFOLD5_MUSTER_multi8_TS1.pdb,2.35E-05,0.4363,IntFOLD5
MG_380_MONOMER,MG_380_MONOMER_IntFOLD5_wMUSTER_multi4_TS1,MG_380_MONOMER_IntFOLD5_wMUSTER_multi4_TS1.pdb,3.49E-09,0.5812,IntFOLD5
MG_381_MONOMER,MG_381_MONOMER_IntFOLD5_IT5_TS1,MG_381_MONOMER_IntFOLD5_IT5_TS1.pdb,0.08665,0.3227,IntFOLD5
MG_384_MONOMER,MG_384_MONOMER_IntFOLD5_wPPAS_multi8_TS1,MG_384_MONOMER_IntFOLD5_wPPAS_multi8_TS1.pdb,1.25E-07,0.5174,IntFOLD5
MG_386_MONOMER,MG_386_MONOMER_IntFOLD5_Env-PPAS_multi7_TS1,MG_386_MONOMER_IntFOLD5_Env-PPAS_multi7_TS1.pdb,0.7056,0.2388,IntFOLD5
MG_387_MONOMER,MG_387_MONOMER_IntFOLD5_wMUSTER_multi3_TS1,MG_387_MONOMER_IntFOLD5_wMUSTER_multi3_TS1.pdb,5.86E-09,0.5715,IntFOLD5
MG_388_MONOMER,MG_388_MONOMER_IntFOLD5_IT5_TS1,MG_388_MONOMER_IntFOLD5_IT5_TS1.pdb,9.39E-09,0.5628,IntFOLD5
MG_389_MONOMER,MG_389_MONOMER_IntFOLD5_IT5_TS3,MG_389_MONOMER_IntFOLD5_IT5_TS3.pdb,0.1358,0.3081,IntFOLD5
MG_395_MONOMER,MG_395_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1,MG_395_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1.pdb,0.6682,0.2431,IntFOLD5
MG_397_MONOMER,MG_397_MONOMER_IntFOLD5_IT5_TS1,MG_397_MONOMER_IntFOLD5_IT5_TS1.pdb,0.03438,0.3431,IntFOLD5
MG_406_MONOMER,MG_406_MONOMER_IntFOLD5_IT5_TS1,MG_406_MONOMER_IntFOLD5_IT5_TS1.pdb,,,IntFOLD5
MG_408_MONOMER,MG_408_MONOMER_IntFOLD5_COMA_multi3_TS1,MG_408_MONOMER_IntFOLD5_COMA_multi3_TS1.pdb,2.24E-10,0.6355,IntFOLD5
MG_414_MONOMER,MG_414_MONOMER_IntFOLD5_MUSTER_multi7_TS1,MG_414_MONOMER_IntFOLD5_MUSTER_multi7_TS1.pdb,,,IntFOLD5
MG_422_MONOMER,MG_422_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1,MG_422_MONOMER_IntFOLD5_IntFOLDTS140_multi1_TS1.pdb,0.3402,0.2767,IntFOLD5
MG_423_MONOMER,MG_423_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1,MG_423_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1.pdb,1.36E-08,0.5561,IntFOLD5
MG_432_MONOMER,MG_432_MONOMER_IntFOLD5_IT5_TS3,MG_432_MONOMER_IntFOLD5_IT5_TS3.pdb,,,IntFOLD5
MG_438_MONOMER,MG_438_MONOMER_IntFOLD5_SPARKSX_multi7_TS1,MG_438_MONOMER_IntFOLD5_SPARKSX_multi7_TS1.pdb,6.09E-09,0.5708,IntFOLD5
